/CIOPRG DX
AND-NOT #70127
AND #82093
STR #70265
AND #70262
AND-NOT #70355
AND-NOT #70324
AND-NOT #70327
AND #82103
OR-STR
STR #70465
AND #70462
AND-NOT #70555
AND-NOT #70524
AND-NOT #70527
AND #82113
OR-STR
STR #70665
AND #70662
AND-NOT #70755
AND-NOT #70724
AND-NOT #70727
AND #82123
OR-STR
STR #70865
AND #70862
AND-NOT #70955
AND-NOT #70924
AND-NOT #70927
AND #82133
OR-STR
STR #71065
AND #71062
AND-NOT #71155
AND-NOT #71124
AND-NOT #71127
AND #82143
OR-STR
STR #71265
AND #71262
AND-NOT #71355
AND-NOT #71324
AND-NOT #71327
AND #82153
OR-STR
STR #71465
AND #71462
AND-NOT #71555
AND-NOT #71524
AND-NOT #71527
AND #82163
OR-STR
OUT #70777
STR #70065
AND #70062
AND-NOT #70155
AND-NOT #70124
AND-NOT #70127
AND #82094
STR #70265
AND #70262
AND-NOT #70355
AND-NOT #70324
AND-NOT #70327
AND #82104
OR-STR
STR #70465
AND #70462
AND-NOT #70555
AND-NOT #70524
AND-NOT #70527
AND #82114
OR-STR
STR #70665
AND #70662
AND-NOT #70755
AND-NOT #70724
AND-NOT #70727
AND #82124
OR-STR
STR #70865
AND #70862
AND-NOT #70955
AND-NOT #70924
AND-NOT #70927
AND #82134
OR-STR
STR #71065
AND #71062
AND-NOT #71155
AND-NOT #71124
AND-NOT #71127
AND #82144
OR-STR
STR #71265
AND #71262
AND-NOT #71355
AND-NOT #71324
AND-NOT #71327
AND #82154
OR-STR
STR #71465
AND #71462
AND-NOT #71555
AND-NOT #71524
AND-NOT #71527
AND #82164
OR-STR
OUT #70977
STR #70065
AND #70062
AND-NOT #70155
AND-NOT #70124
AND-NOT #70127
AND #82095
STR #70265
AND #70262
AND-NOT #70355
AND-NOT #70324
AND-NOT #70327
AND #82105
OR-STR
STR #70465
AND #70462
AND-NOT #70555
AND-NOT #70524
AND-NOT #70527
AND #82115
OR-STR
STR #70665
AND #70662
AND-NOT #70755
AND-NOT #70724
AND-NOT #70727
AND #82125
OR-STR
STR #70865
AND #70862
AND-NOT #70955
AND-NOT #70924
AND-NOT #70927
AND #82135
OR-STR
STR #71065
AND #71062
AND-NOT #71155
AND-NOT #71124
AND-NOT #71127
AND #82145
OR-STR
STR #71265
AND #71262
AND-NOT #71355
AND-NOT #71324
AND-NOT #71327
AND #82155
OR-STR
STR #71465
AND #71462
AND-NOT #71555
AND-NOT #71524
AND-NOT #71527
AND #82165
OR-STR
OUT #71177
STR #70065
AND #70062
AND-NOT #70155
AND-NOT #70124
AND-NOT #70127
AND #82096
STR #70265
AND #70262
AND-NOT #70355
AND-NOT #70324
AND-NOT #70327
AND #82106
OR-STR
STR #70465
AND #70462
AND-NOT #70555
AND-NOT #70524
AND-NOT #70527
AND #82116
OR-STR
STR #70665
AND #70662
AND-NOT #70755
AND-NOT #70724
AND-NOT #70727
AND #82126
OR-STR
STR #70865
AND #70862
AND-NOT #70955
AND-NOT #70924
AND-NOT #70927
AND #82136
OR-STR
STR #71065
AND #71062
AND-NOT #71155
AND-NOT #71124
AND-NOT #71127
AND #82146
OR-STR
STR #71265
AND #71262
AND-NOT #71355
AND-NOT #71324
AND-NOT #71327
AND #82156
OR-STR
STR #71465
AND #71462
AND-NOT #71555
AND-NOT #71524
AND-NOT #71527
AND #82166
OR-STR
OUT #71377
STR #70065
AND #70062
AND-NOT #70155
AND-NOT #70124
AND-NOT #70127
AND #82097
STR #70265
AND #70262
AND-NOT #70355
AND-NOT #70324
AND-NOT #70327
AND #82107
OR-STR
STR #70465
AND #70462
AND-NOT #70555
AND-NOT #70524
AND-NOT #70527
AND #82117
OR-STR
STR #70665
AND #70662
AND-NOT #70755
AND-NOT #70724
AND-NOT #70727
AND #82127
OR-STR
STR #70865
AND #70862
AND-NOT #70955
AND-NOT #70924
AND-NOT #70927
AND #82137
OR-STR
STR #71065
AND #71062
AND-NOT #71155
AND-NOT #71124
AND-NOT #71127
AND #82147
OR-STR
STR #71265
AND #71262
AND-NOT #71355
AND-NOT #71324
AND-NOT #71327
AND #82157
OR-STR
STR #71465
AND #71462
AND-NOT #71555
AND-NOT #71524
AND-NOT #71527
AND #82167
OR-STR
OUT #71577
STR #70175
STR #70176
AND #40130
OR-STR
AND #50070
OR #70022
OR #70023
STR #70177
AND-NOT #51543
OR-STR
STR #75010
OR #75640
OR-STR
AND-NOT #70017
OUT #40130
STR #70375
STR #70376
AND #40131
OR-STR
AND #50070
OR #70222
OR #70223
STR #70377
AND-NOT #51603
OR-STR
STR #75011
OR #75641
OR-STR
OUT #40131
STR #70575
STR #70576
AND #40132
OR-STR
AND #50070
OR #70422
OR #70423
STR #70577
AND-NOT #51663
OR-STR
OR #75642
OUT #40132
STR #70775
STR #70776
AND #40133
OR-STR
AND #50070
OR #70622
OR #70623
STR #70777
AND-NOT #51723
OR-STR
OR #75643
OUT #40133
STR #70975
STR #70976
AND #40134
OR-STR
AND #50070
OR #70822
OR #70823
STR #70977
AND-NOT #51783
OR-STR
OR #75644
OUT #40134
STR #71175
STR #71176
AND #40135
OR-STR
AND #50070
OR #71022
OR #71023
STR #71177
AND-NOT #51843
OR-STR
OR #75645
OUT #40135
STR #71375
STR #71376
AND #40136
OR-STR
AND #50070
OR #71222
OR #71223
STR #71377
AND-NOT #51903
OR-STR
OR #75646
OUT #40136
STR #71575
STR #71576
AND #40137
OR-STR
AND #50070
OR #71422
OR #71423
STR #71577
AND #51963
OR-STR
OR #75647
OUT #40137
STR #70080
OR #70280
OR #70480
OR #70680
OR #70880
OR #71080
OR #71280
OR #71480
STR-NOT #50053
OR-NOT #50692
AND-STR
OUT #71000
STR #71000
OR #75622
OUT #40067
STR #70097
AND-NOT #51543
AND #70041
OR #70127
AND-NOT #70105
OUT #70127
STR #70297
AND-NOT #51603
AND #70241
OR #70327
AND-NOT #70305
OUT #70327
STR #70497
AND-NOT #51663
AND #70441
OR #70527
AND-NOT #70505
OUT #70527
STR #70697
AND-NOT #51723
AND #70641
OR #70727
AND-NOT #70705
OUT #70727
STR #70897
AND-NOT #51783
AND #70841
OR #70927
AND-NOT #70905
OUT #70927
STR #71097
AND-NOT #51843
AND #71041
OR #71127
AND-NOT #71105
OUT #71127
STR #71297
AND-NOT #51903
AND #71241
OR #71327
AND-NOT #71305
OUT #71327
STR #71497
AND-NOT #51963
AND #71441
OR #71527
AND-NOT #71505
OUT #71527
STR #70117
AND-NOT #51540
OR #70104
OR #51541
OR #51542
AND #70086
STR #70117
AND-NOT #51540
AND #70126
OR-STR
STR #70127
AND-NOT #51540
OR-STR
OR #70105
AND #50070
OUT #70105
STR #70116
OUT #70117
STR #70152
OUT #70116
STR #70151
OUT #70152
STR #70150
OUT #70151
STR #41140
OUT #70150
STR #70121
AND-NOT #51541
STR-NOT #51543
AND #70097
OR-STR
OR #70104
OR #70106
AND #70042
OUT #70106
STR #70120
OUT #70121
STR #41141
OUT #70120
STR #70123
AND-NOT #51542
STR-NOT #51543
AND #70097
OR-STR
OR #70104
OR #70107
AND #70043
OUT #70107
STR #70122
OUT #70123
STR #41142
OUT #70122
STR-NOT #51541
AND #70102
OR #70110
AND #70042
AND #50070
OUT #70110
STR-NOT #51542
AND #70102
OR #70111
AND #70043
AND #50070
OUT #70111
STR #51540
OR #51541
OR #51542
OUT #70103
STR #70086
AND-NOT #70104
OR #70126
AND-NOT #70105
AND-NOT #70103
AND-NOT #70127
OUT #70126
STR #70126
AND-NOT #70041
OUT #41140
STR #70042
AND-NOT #70086
AND-NOT #70104
OR #41141
AND-NOT #70106
AND-NOT #70103
OUT #41141
STR #70043
AND-NOT #70086
AND-NOT #70042
AND-NOT #70104
OR #41142
AND-NOT #70107
AND-NOT #70103
OUT #41142
STR #41140
OR #70100
STR-NOT #51543
AND-NOT #41143
OR-NOT #51540
AND-STR
AND-NOT #70105
AND-NOT #70101
OUT #70100
STR #70117
OR #70124
AND-NOT #51543
AND #51540
OUT #70124
STR #51543
OR #70097
AND #70103
OUT #70097
STR #70103
AND-NOT #70097
AND-NOT #41143
AND-NOT #70110
AND-NOT #70111
OUT #70102
STR-NOT #70103
STR-NOT #70062
CNT M556,M926
OR #70096
OUT #70104
STR #50054
AND-NOT #70066
AND-NOT #51531
AND-NOT #70073
AND-NOT #70045
AND #70040
OUT #70157
STR #70157
TMR M470,30
OUT #70156
STR #70070
OR #51540
AND-NOT #70040
AND-NOT #70094
AND-NOT #51543
AND #50070
TMR M471,10
OR #70154
AND-NOT #70045
AND #70066
OUT #70154
STR-NOT #70066
AND #22552
TMR M472,10
OUT #70153
STR #70153
OUT #41154
STR #70040
OUT #41153
STR #70130
AND #70065
OUT #41166
STR #70131
AND #50490
OUT #41167
STR #70317
AND-NOT #51600
OR #70304
OR #51601
OR #51602
AND #70286
STR #70317
AND-NOT #51600
AND #70326
OR-STR
STR #70327
AND-NOT #51600
OR-STR
OR #70305
AND #50070
OUT #70305
STR #70316
OUT #70317
STR #70352
OUT #70316
STR #70351
OUT #70352
STR #70350
OUT #70351
STR #41200
OUT #70350
STR #70321
AND-NOT #51601
STR-NOT #51603
AND #70297
OR-STR
OR #70304
OR #70306
AND #70242
OUT #70306
STR #70320
OUT #70321
STR #41201
OUT #70320
STR #70323
AND-NOT #51602
STR-NOT #51603
AND #70297
OR-STR
OR #70304
OR #70307
AND #70243
OUT #70307
STR #70322
OUT #70323
STR #41202
OUT #70322
STR-NOT #51601
AND #70302
OR #70310
AND #70242
AND #50070
OUT #70310
STR-NOT #51602
AND #70302
OR #70311
AND #70243
AND #50070
OUT #70311
STR #51600
OR #51601
OR #51602
OUT #70303
STR #70286
AND-NOT #70304
OR #70326
AND-NOT #70305
AND-NOT #70303
AND-NOT #70327
OUT #70326
STR #70326
AND-NOT #70241
OUT #41200
STR #70242
AND-NOT #70286
AND-NOT #70304
OR #41201
AND-NOT #70306
AND-NOT #70303
OUT #41201
STR #70243
AND-NOT #70286
AND-NOT #70242
AND-NOT #70304
OR #41202
AND-NOT #70307
AND-NOT #70303
OUT #41202
STR #41200
OR #70300
STR-NOT #51603
AND-NOT #41203
OR-NOT #51600
AND-STR
AND-NOT #70305
AND-NOT #70301
OUT #70300
STR #70317
OR #70324
AND-NOT #51603
AND #51600
OUT #70324
STR #51603
OR #70297
AND #70303
OUT #70297
STR #70303
AND-NOT #70297
AND-NOT #41203
AND-NOT #70310
AND-NOT #70311
OUT #70302
STR-NOT #70303
STR-NOT #70262
CNT M546,M936
OR #70296
OUT #70304
STR #50054
AND-NOT #70266
AND-NOT #51591
AND-NOT #70273
AND-NOT #70245
AND #70240
OUT #70357
STR #70357
TMR M460,30
OUT #70356
STR #70270
OR #51600
AND-NOT #70240
AND-NOT #70294
AND-NOT #51603
AND #50070
TMR M461,10
OR #70354
AND-NOT #70245
AND #70266
OUT #70354
STR-NOT #70266
AND #22532
TMR M462,10
OUT #70353
STR #70353
OUT #41214
STR #70240
OUT #41213
STR #70330
AND #70265
OUT #41226
STR #70331
AND #50491
OUT #41227
STR #70517
AND-NOT #51660
OR #70504
OR #51661
OR #51662
AND #70486
STR #70517
AND-NOT #51660
AND #70526
OR-STR
STR #70527
AND-NOT #51660
OR-STR
OR #70505
AND #50070
OUT #70505
STR #70516
OUT #70517
STR #41260
OUT #70516
STR #70521
AND-NOT #51661
STR-NOT #51663
AND #70497
OR-STR
OR #70504
OR #70506
AND #70442
OUT #70506
STR #70520
OUT #70521
STR #41261
OUT #70520
STR #70523
AND-NOT #51662
STR-NOT #51663
AND #70497
OR-STR
OR #70504
OR #70507
AND #70443
OUT #70507
STR #70522
OUT #70523
STR #41262
OUT #70522
STR-NOT #51661
AND #70502
OR #70510
AND #70442
AND #50070
OUT #70510
STR-NOT #51662
AND #70502
OR #70511
AND #70443
AND #50070
OUT #70511
STR #51660
OR #51661
OR #51662
OUT #70503
STR #70486
AND-NOT #70504
OR #70526
AND-NOT #70505
AND-NOT #70503
AND-NOT #70527
OUT #70526
STR #70526
AND-NOT #70441
OUT #41260
STR #70442
AND-NOT #70486
AND-NOT #70504
OR #41261
AND-NOT #70506
AND-NOT #70503
OUT #41261
STR #70443
AND-NOT #70486
AND-NOT #70442
AND-NOT #70504
OR #41262
AND-NOT #70507
AND-NOT #70503
OUT #41262
STR #41260
OR #70500
STR-NOT #51663
AND-NOT #41263
OR-NOT #51660
AND-STR
AND-NOT #70505
AND-NOT #70501
OUT #70500
STR #70517
OR #70524
AND-NOT #51663
AND #51660
OUT #70524
STR #51663
OR #70497
AND #70503
OUT #70497
STR #70503
AND-NOT #70497
AND-NOT #41263
AND-NOT #70510
AND-NOT #70511
OUT #70502
STR-NOT #70503
STR-NOT #70462
CNT M536,M946
OR #70496
OUT #70504
STR #50054
AND-NOT #70466
AND-NOT #51651
AND-NOT #70473
AND-NOT #70445
AND #70440
OUT #70557
STR #70557
TMR M450,30
OUT #70556
STR #70470
OR #51660
AND-NOT #70440
AND-NOT #70494
AND-NOT #51663
AND #50070
TMR M451,10
OR #70554
AND-NOT #70445
AND #70466
OUT #70554
STR-NOT #70466
AND #22512
TMR M452,10
OUT #70553
STR #70553
OUT #41274
STR #70440
OUT #41273
STR #70530
AND #70465
OUT #41286
STR #70531
AND #50492
OUT #41287
STR #70717
AND-NOT #51720
OR #70704
OR #51721
OR #51722
AND #70686
STR #70717
AND-NOT #51720
AND #70726
OR-STR
STR #70727
AND-NOT #51720
OR-STR
OR #70705
AND #50070
OUT #70705
STR #70716
OUT #70717
STR #70752
OUT #70716
STR #70751
OUT #70752
STR #70750
OUT #70751
STR #41320
OUT #70750
STR #70721
AND-NOT #51721
STR-NOT #51723
AND #70697
OR-STR
OR #70704
OR #70706
AND #70642
OUT #70706
STR #70720
OUT #70721
STR #41321
OUT #70720
STR #70723
AND-NOT #51722
STR-NOT #51723
AND #70697
OR-STR
OR #70704
OR #70707
AND #70643
OUT #70707
STR #70722
OUT #70723
STR #41322
OUT #70722
STR-NOT #51721
AND #70702
OR #70710
AND #70642
AND #50070
OUT #70710
STR-NOT #51722
AND #70702
OR #70711
AND #70643
AND #50070
OUT #70711
STR #51720
OR #51721
OR #51722
OUT #70703
STR #70686
AND-NOT #70704
OR #70726
AND-NOT #70705
AND-NOT #70703
AND-NOT #70727
OUT #70726
STR #70726
AND-NOT #70641
OUT #41320
STR #70642
AND-NOT #70686
AND-NOT #70704
OR #41321
AND-NOT #70706
AND-NOT #70703
OUT #41321
STR #70643
AND-NOT #70686
AND-NOT #70642
AND-NOT #70704
OR #41322
AND-NOT #70707
AND-NOT #70703
OUT #41322
STR #41320
OR #70700
STR-NOT #51723
AND-NOT #41323
OR-NOT #51720
AND-STR
AND-NOT #70705
AND-NOT #70701
OUT #70700
STR #70717
OR #70724
AND-NOT #51723
AND #51720
OUT #70724
STR #51723
OR #70697
AND #70703
OUT #70697
STR #70703
AND-NOT #70697
AND-NOT #41323
AND-NOT #70710
AND-NOT #70711
OUT #70702
STR-NOT #70703
STR-NOT #70662
CNT M526,M956
OR #70696
OUT #70704
STR #50054
AND-NOT #70666
AND-NOT #51711
AND-NOT #70673
AND-NOT #70645
AND #70640
OUT #70757
STR #70757
TMR M440,30
OUT #70756
STR #70670
OR #51720
AND-NOT #70640
AND-NOT #70694
AND-NOT #51723
AND #50070
TMR M441,10
OR #70754
AND-NOT #70645
AND #70666
OUT #70754
STR-NOT #70666
AND #22492
TMR M442,10
OUT #70753
STR #70753
OUT #41334
STR #70640
OUT #41333
STR #70730
AND #70665
OUT #41346
STR #70731
AND #50493
OUT #41347
STR #70917
AND-NOT #51780
OR #70904
OR #51781
OR #51782
AND #70886
STR #70917
AND-NOT #51780
AND #70926
OR-STR
STR #70927
AND-NOT #51780
OR-STR
OR #70905
AND #50070
OUT #70905
STR #70916
OUT #70917
STR #70952
OUT #70916
STR #70951
OUT #70952
STR #70950
OUT #70951
STR #41380
OUT #70950
STR #70921
AND-NOT #51781
STR-NOT #51783
AND #70897
OR-STR
OR #70904
OR #70906
AND #70842
OUT #70906
STR #70920
OUT #70921
STR #41381
OUT #70920
STR #70923
AND-NOT #51782
STR-NOT #51783
AND #70897
OR-STR
OR #70904
OR #70907
AND #70843
OUT #70907
STR #70922
OUT #70923
STR #41382
OUT #70922
STR-NOT #51781
AND #70902
OR #70910
AND #70842
AND #50070
OUT #70910
STR-NOT #51782
AND #70902
OR #70911
AND #70843
AND #50070
OUT #70911
STR #51780
OR #51781
OR #51782
OUT #70903
STR #70886
AND-NOT #70904
OR #70926
AND-NOT #70905
AND-NOT #70903
AND-NOT #70927
OUT #70926
STR #70926
AND-NOT #70841
OUT #41380
STR #70842
AND-NOT #70886
AND-NOT #70904
OR #41381
AND-NOT #70906
AND-NOT #70903
OUT #41381
STR #70843
AND-NOT #70886
AND-NOT #70842
AND-NOT #70904
OR #41382
AND-NOT #70907
AND-NOT #70903
OUT #41382
STR #41380
OR #70900
STR-NOT #51783
AND-NOT #41383
OR-NOT #51780
AND-STR
AND-NOT #70905
AND-NOT #70901
OUT #70900
STR #70917
OR #70924
AND-NOT #51783
AND #51780
OUT #70924
STR #51783
OR #70897
AND #70903
OUT #70897
STR #70903
AND-NOT #70897
AND-NOT #41383
AND-NOT #70910
AND-NOT #70911
OUT #70902
STR-NOT #70903
STR-NOT #70862
CNT M516,M966
OR #70896
OUT #70904
STR #50054
AND-NOT #70866
AND-NOT #51771
AND-NOT #70873
AND-NOT #70845
AND #70840
OUT #70957
STR #70957
TMR M430,30
OUT #70956
STR #70870
OR #51780
AND-NOT #70840
AND-NOT #70894
AND-NOT #51783
AND #50070
TMR M431,10
OR #70954
AND-NOT #70845
AND #70866
OUT #70954
STR-NOT #70866
AND #22472
TMR M432,10
OUT #70953
STR #70953
OUT #41394
STR #70840
OUT #41393
STR #70930
AND #70865
OUT #41406
STR #70931
AND #50404
OUT #41407
STR #71117
AND-NOT #51840
OR #71104
OR #51841
OR #51842
AND #71086
STR #71117
AND-NOT #51840
AND #71126
OR-STR
STR #71127
AND-NOT #51840
OR-STR
OR #71105
AND #50070
OUT #71105
STR #71116
OUT #71117
STR #71152
OUT #71116
STR #71151
OUT #71152
STR #71150
OUT #71151
STR #41440
OUT #71150
STR #71121
AND-NOT #51841
STR-NOT #51843
AND #71097
OR-STR
OR #71104
OR #71106
AND #71042
OUT #71106
STR #71120
OUT #71121
STR #41441
OUT #71120
STR #71123
AND-NOT #51842
STR-NOT #51843
AND #71097
OR-STR
OR #71104
OR #71107
AND #71043
OUT #71107
STR #71122
OUT #71123
STR #41442
OUT #71122
STR-NOT #51841
AND #71102
OR #71110
AND #71042
AND #50070
OUT #71110
STR-NOT #51842
AND #71102
OR #71111
AND #71043
AND #50070
OUT #71111
STR #51840
OR #51841
OR #51842
OUT #71103
STR #71086
AND-NOT #71104
OR #71126
AND-NOT #71105
AND-NOT #71103
AND-NOT #71127
OUT #71126
STR #71126
AND-NOT #71041
OUT #41440
STR #71042
AND-NOT #71086
AND-NOT #71104
OR #41441
AND-NOT #71106
AND-NOT #71103
OUT #41441
STR #71043
AND-NOT #71086
AND-NOT #71042
AND-NOT #71104
OR #41442
AND-NOT #71107
AND-NOT #71103
OUT #41442
STR #41440
OR #71100
STR-NOT #51843
AND-NOT #41443
OR-NOT #51840
AND-STR
AND-NOT #71105
AND-NOT #71101
OUT #71100
STR #71117
OR #71124
AND-NOT #51843
AND #51840
OUT #71124
STR #51843
OR #71097
AND #71103
OUT #71097
STR #71103
AND-NOT #71097
AND-NOT #41443
AND-NOT #71110
AND-NOT #71111
OUT #71102
STR-NOT #71103
STR-NOT #71062
CNT M506,M976
OR #71096
OUT #71104
STR #50054
AND-NOT #71066
AND-NOT #51831
AND-NOT #71073
AND-NOT #71045
AND #71040
OUT #71157
STR #71157
TMR M420,30
OUT #71156
STR #71070
OR #51840
AND-NOT #71040
AND-NOT #71094
AND-NOT #51843
AND #50070
TMR M421,10
OR #71154
AND-NOT #71045
AND #71066
OUT #71154
STR-NOT #71066
AND #22452
TMR M422,10
OUT #71153
STR #71153
OUT #41454
STR #71040
OUT #41453
STR #71130
AND #71065
OUT #41466
STR #71131
AND #50495
OUT #41467
STR #71317
AND-NOT #51900
OR #71304
OR #51901
OR #51902
AND #71286
STR #71317
AND-NOT #51900
AND #71326
OR-STR
STR #71327
AND-NOT #51900
OR-STR
OR #71305
AND #50070
OUT #71305
STR #71316
OUT #71317
STR #71352
OUT #71316
STR #71351
OUT #71352
STR #71350
OUT #71351
STR #41500
OUT #71350
STR #71321
AND-NOT #51901
STR-NOT #51903
AND #71297
OR-STR
OR #71304
OR #71306
AND #71242
OUT #71306
STR #71320
OUT #71321
STR #41501
OUT #71320
STR #71323
AND-NOT #51902
STR-NOT #51903
AND #71297
OR-STR
OR #71304
OR #71307
AND #71243
OUT #71307
STR #71322
OUT #71323
STR #41502
OUT #71322
STR-NOT #51901
AND #71302
OR #71310
AND #71242
AND #50070
OUT #71310
STR-NOT #51902
AND #71302
OR #71311
AND #71243
AND #50070
OUT #71311
STR #51900
OR #51901
OR #51902
OUT #71303
STR #71286
AND-NOT #71304
OR #71326
AND-NOT #71305
AND-NOT #71303
AND-NOT #71327
OUT #71326
STR #71326
AND-NOT #71241
OUT #41500
STR #71242
AND-NOT #71286
AND-NOT #71304
OR #41501
AND-NOT #71306
AND-NOT #71303
OUT #41501
STR #71243
AND-NOT #71286
AND-NOT #71242
AND-NOT #71304
OR #41502
AND-NOT #71307
AND-NOT #71303
OUT #41502
STR #41500
OR #71300
STR-NOT #51903
AND-NOT #41503
OR-NOT #51900
AND-STR
AND-NOT #71305
AND-NOT #71301
OUT #71300
STR #71317
OR #71324
AND-NOT #51903
AND #51900
OUT #71324
STR #51903
OR #71297
AND #71303
OUT #71297
STR #71303
AND-NOT #71297
AND-NOT #41503
AND-NOT #71310
AND-NOT #71311
OUT #71302
STR-NOT #71303
STR-NOT #71262
CNT M496,M986
OR #71296
OUT #71304
STR #50054
AND-NOT #71266
AND-NOT #51891
AND-NOT #71273
AND-NOT #71245
AND #71240
OUT #71357
STR #71357
TMR M410,30
OUT #71356
STR #71270
OR #51900
AND-NOT #71240
AND-NOT #71294
AND-NOT #51903
AND #50070
TMR M411,10
OR #71354
AND-NOT #71245
AND #71266
OUT #71354
STR-NOT #71266
AND #22432
TMR M412,10
OUT #71353
STR #71353
OUT #41514
STR #71240
OUT #41513
STR #71330
AND #71265
OUT #41526
STR #71331
AND #50496
OUT #41527
STR #71517
AND-NOT #51960
OR #71504
OR #51961
OR #51962
AND #71486
STR #71517
AND-NOT #51960
AND #71526
OR-STR
STR #71527
AND-NOT #51960
OR-STR
OR #71505
AND #50070
OUT #71505
STR #71516
OUT #71517
STR #71552
OUT #71516
STR #71551
OUT #71552
STR #71550
OUT #71551
STR #41560
OUT #71550
STR #71521
AND-NOT #51961
STR-NOT #51963
AND #71497
OR-STR
OR #71504
OR #71506
AND #71442
OUT #71506
STR #71520
OUT #71521
STR #41561
OUT #71520
STR #71523
AND-NOT #51962
STR-NOT #51963
AND #71497
OR-STR
OR #71504
OR #71507
AND #71443
OUT #71507
STR #71522
OUT #71523
STR #41562
OUT #71522
STR-NOT #51961
AND #71502
OR #71510
AND #71442
AND #50070
OUT #71510
STR-NOT #51962
AND #71502
OR #71511
AND #71443
AND #50070
OUT #71511
STR #51960
OR #51961
OR #51962
OUT #71503
STR #71486
AND-NOT #71504
OR #71526
AND-NOT #71505
AND-NOT #71503
AND-NOT #71527
OUT #71526
STR #71526
AND-NOT #71441
OUT #41560
STR #71442
AND-NOT #71486
AND-NOT #71504
OR #41561
AND-NOT #71506
AND-NOT #71503
OUT #41561
STR #71443
AND-NOT #71486
AND-NOT #71442
AND-NOT #71504
OR #41562
AND-NOT #71507
AND-NOT #71503
OUT #41562
STR #41560
OR #71500
STR-NOT #51963
AND-NOT #41563
OR-NOT #51960
AND-STR
AND-NOT #71505
AND-NOT #71501
OUT #71500
STR #71517
OR #71524
AND-NOT #51963
AND #51960
OUT #71524
STR #51963
OR #71497
AND #71503
OUT #71497
STR #71503
AND-NOT #71497
AND-NOT #41563
AND-NOT #71510
AND-NOT #71511
OUT #71502
STR-NOT #71503
STR-NOT #71462
CNT M486,M996
OR #71496
OUT #71504
STR #50054
AND-NOT #71466
AND-NOT #51951
AND-NOT #71473
AND-NOT #71445
AND #71440
OUT #71557
STR #71557
TMR M400,30
OUT #71556
STR #71470
OR #51960
AND-NOT #71440
AND-NOT #71494
AND-NOT #51963
AND #50070
TMR M401,10
OR #71554
AND-NOT #71445
AND #71466
OUT #71554
STR-NOT #71466
AND #22412
TMR M402,10
OUT #71553
STR #71553
OUT #41574
STR #71440
OUT #41573
STR #71530
AND #71465
OUT #41586
STR #71531
AND #50497
OUT #41587
STR #82090
OR #82091
OR #82092
OR #82093
OR #82094
OR #82095
OR #82096
OR #82097
AND-NOT #32550
OUT #32550
STR-NOT #70040
OR #76020
AND-NOT #70105
AND #70066
OUT #76020
STR #70171
OR #10044
AND #50070
AND-NOT #75037
OUT #76024
STR #70171
OR #10074
AND #50070
AND #75037
OUT #76037
STR #70165
AND #51560
OUT #32564
STR #70080
AND #51560
OUT #32565
STR #51560
OUT #32561
STR #82100
OR #82101
OR #82102
OR #82103
OR #82104
OR #82105
OR #82106
OR #82107
AND-NOT #32530
OUT #32530
STR-NOT #70240
OR #76040
AND-NOT #70305
AND #70266
OUT #76040
STR #70371
OR #10184
AND #50070
AND-NOT #75057
OUT #76044
STR #70371
OR #10124
AND #50070
AND #75057
OUT #76057
STR #70365
AND #51620
OUT #32544
STR #70280
AND #51620
OUT #32545
STR #51620
OUT #32541
STR #82110
OR #82111
OR #82112
OR #82113
OR #82114
OR #82115
OR #82116
OR #82117
AND-NOT #32510
OUT #32510
STR-NOT #70440
OR #76060
AND-NOT #70505
AND #70466
OUT #76060
STR #70571
OR #10324
AND #50070
AND-NOT #75077
OUT #76064
STR #70571
OR #10174
AND #50070
AND #75077
OUT #76077
STR #70565
AND #51680
OUT #32524
STR #70480
AND #51680
OUT #32525
STR #51680
OUT #32521
STR #82120
OR #82121
OR #82122
OR #82123
OR #82124
OR #82125
OR #82126
OR #82127
AND-NOT #32490
OUT #32490
STR-NOT #70640
OR #76080
AND-NOT #70705
AND #70666
OUT #76080
STR #70771
OR #10464
AND #50070
AND-NOT #75097
OUT #76084
STR #70765
OR #10224
AND #51740
AND #75097
OUT #76097
STR #70680
AND #51740
OUT #32505
STR #51740
OUT #32501
STR #82130
OR #82131
OR #82132
OR #82133
OR #82134
OR #82135
OR #82136
OR #82137
AND-NOT #32490
OUT #32470
STR-NOT #70840
OR #76100
AND-NOT #70905
AND #70866
OUT #76100
STR #70971
OR #10273
AND #50070
AND-NOT #75117
OUT #76104
STR #70971
OR #10274
AND #50070
AND #75117
OUT #76117
STR #70965
AND #51800
OUT #32484
STR #70880
AND #51800
OUT #32485
STR #51800
OUT #32481
STR #82140
OR #82141
OR #82142
OR #82143
OR #82144
OR #82145
OR #82146
OR #82147
AND-NOT #32450
OUT #32450
STR-NOT #71040
OR #32451
AND-NOT #71105
AND #71066
OUT #76120
STR #71171
OR #10324
AND #50070
AND-NOT #75137
OUT #76124
STR #71171
OR #10324
AND #50070
AND #75137
OUT #76137
STR #71165
AND #51860
OUT #32464
STR #71080
AND #51860
OUT #32465
STR #51860
OUT #32461
STR #82150
OR #82151
OR #82152
OR #82153
OR #82154
OR #82155
OR #82156
OR #82157
AND-NOT #32430
OUT #32430
STR-NOT #71240
OR #76140
AND-NOT #71305
AND #71266
OUT #76140
STR #71371
OR #10374
AND #50070
AND-NOT #75157
OUT #76144
STR #71171
OR #10374
AND #50070
AND #75157
OUT #76157
STR #71365
AND #51920
OUT #32444
STR #71280
AND #51920
OUT #32445
